,Type,Contribution,SP500_Close,Shares_Bought,Cumulative_Shares,Cumulative_Invested,Cumulative_Value
2010-07-22,Fixed_DCA,475.0000,83.5765,5.6834,5.6834,475.0000,475.0000
2010-08-01,Fixed_DCA,475.0000,84.1950,5.6417,11.3251,950.0000,953.5149
2010-09-01,Fixed_DCA,475.0000,82.8130,5.7358,17.0609,1425.0000,1412.8636
2010-10-01,Fixed_DCA,475.0000,87.9772,5.3991,22.4600,1900.0000,1975.9699
2010-11-01,Fixed_DCA,475.0000,90.9862,5.2206,27.6806,2375.0000,2518.5536
2010-12-01,Fixed_DCA,475.0000,92.8900,5.1136,32.7942,2850.0000,3046.2498
2011-01-01,Fixed_DCA,475.0000,97.0362,4.8951,37.6893,3325.0000,3657.2208
2011-02-01,Fixed_DCA,475.0000,100.8867,4.7082,42.3975,3800.0000,4277.3463
2011-03-01,Fixed_DCA,475.0000,101.0333,4.7014,47.0989,4275.0000,4758.5617
2011-04-01,Fixed_DCA,475.0000,103.1928,4.6030,51.7020,4750.0000,5335.2682
2011-05-01,Fixed_DCA,475.0000,105.7348,4.4924,56.1943,5225.0000,5941.6981
2011-06-01,Fixed_DCA,475.0000,102.2007,4.6477,60.8420,5700.0000,6218.1016
2011-07-01,Fixed_DCA,475.0000,104.3041,4.5540,65.3960,6175.0000,6821.0745
2011-08-01,Fixed_DCA,475.0000,100.3008,4.7358,70.1318,6650.0000,7034.2743
2011-08-02,Extra_Extreme_Dip+Extra_Pullback,475.0000,97.7383,4.8599,74.9917,7125.0000,7329.5637
2011-08-03,Extra_Pullback,175.0000,98.2680,1.7808,76.7726,7300.0000,7544.2829
2011-08-04,Extra_Extreme_Dip+Extra_Pullback+Extra_Purple,725.0000,93.6650,7.7404,84.5129,8025.0000,7915.8985
2011-08-05,Extra_Extreme_Dip+Extra_Pullback,475.0000,93.5248,5.0789,89.5918,8500.0000,8379.0493
2011-08-08,Extra_Purple,250.0000,87.4341,2.8593,92.4511,8750.0000,8083.3790
2011-09-01,Fixed_DCA,475.0000,94.1946,5.0428,97.4938,9225.0000,9183.3908
2011-10-01,Fixed_DCA,475.0000,88.5832,5.3622,102.8560,9700.0000,9111.3194
2011-11-01,Fixed_DCA,475.0000,95.5118,4.9732,107.8292,10175.0000,10298.9586
2011-12-01,Fixed_DCA,475.0000,97.8369,4.8550,112.6842,10650.0000,11024.6785
2012-01-01,Fixed_DCA,475.0000,98.8750,4.8040,117.4883,11125.0000,11616.6510
2012-02-01,Fixed_DCA,475.0000,104.3663,4.5513,122.0396,11600.0000,12736.8156
2012-03-01,Fixed_DCA,475.0000,108.5104,4.3775,126.4170,12075.0000,13717.5594
2012-04-01,Fixed_DCA,475.0000,111.4231,4.2630,130.6801,12550.0000,14560.7777
2012-05-01,Fixed_DCA,475.0000,111.3678,4.2651,134.9452,13025.0000,15028.5444
2012-05-16,Extra_Extreme_Dip,300.0000,105.1085,2.8542,137.7994,13325.0000,14483.8942
2012-05-17,Extra_Extreme_Dip,300.0000,103.5497,2.8972,140.6966,13625.0000,14569.0820
2012-05-18,Extra_Extreme_Dip,300.0000,102.6634,2.9222,143.6187,13925.0000,14744.3871
2012-06-01,Fixed_DCA,475.0000,101.4131,4.6838,148.3025,14400.0000,15039.8242
2012-07-01,Fixed_DCA,475.0000,108.2541,4.3878,152.6904,14875.0000,16529.3601
2012-08-01,Fixed_DCA,475.0000,109.4393,4.3403,157.0307,15350.0000,17185.3200
2012-09-01,Fixed_DCA,475.0000,112.2788,4.2305,161.2612,15825.0000,18106.2182
2012-10-01,Fixed_DCA,475.0000,115.4290,4.1151,165.3763,16300.0000,19089.2245
2012-11-01,Fixed_DCA,475.0000,114.2136,4.1589,169.5352,16775.0000,19363.2248
2012-12-01,Fixed_DCA,475.0000,113.6698,4.1788,173.7139,17250.0000,19746.0367
2013-01-01,Fixed_DCA,475.0000,114.6854,4.1418,177.8557,17725.0000,20397.4556
2013-02-01,Fixed_DCA,475.0000,121.7964,3.9000,181.7557,18200.0000,22137.1808
2013-03-01,Fixed_DCA,475.0000,122.4970,3.8776,185.6333,18675.0000,22739.5270
2013-04-01,Fixed_DCA,475.0000,126.2289,3.7630,189.3963,19150.0000,23907.2911
2013-05-01,Fixed_DCA,475.0000,128.0328,3.7100,193.1063,19625.0000,24723.9347
2013-06-01,Fixed_DCA,475.0000,132.2147,3.5926,196.6989,20100.0000,26006.4977
2013-07-01,Fixed_DCA,475.0000,131.2148,3.6200,200.3190,20575.0000,26284.8138
2013-08-01,Fixed_DCA,475.0000,138.7774,3.4227,203.7417,21050.0000,28274.7412
2013-09-01,Fixed_DCA,475.0000,133.0770,3.5694,207.3111,21525.0000,27588.3271
2013-10-01,Fixed_DCA,475.0000,138.3752,3.4327,210.7438,22000.0000,29161.7062
2013-11-01,Fixed_DCA,475.0000,143.9891,3.2989,214.0426,22475.0000,30819.7956
2013-12-01,Fixed_DCA,475.0000,147.9031,3.2116,217.2542,22950.0000,32132.5718
2014-01-01,Fixed_DCA,475.0000,151.7377,3.1304,220.3846,23425.0000,33440.6602
2014-02-01,Fixed_DCA,475.0000,146.3892,3.2448,223.6294,23900.0000,32736.9241
2014-03-01,Fixed_DCA,475.0000,153.0523,3.1035,226.7329,24375.0000,34701.9824
2014-04-01,Fixed_DCA,475.0000,155.3451,3.0577,229.7906,24850.0000,35696.8495
2014-05-01,Fixed_DCA,475.0000,155.4112,3.0564,232.8470,25325.0000,36187.0249
2014-06-01,Fixed_DCA,475.0000,159.0008,2.9874,235.8344,25800.0000,37497.8559
2014-07-01,Fixed_DCA,475.0000,163.3695,2.9075,238.7419,26275.0000,39003.1416
2014-07-31,Extra_Purple,250.0000,160.1027,1.5615,240.3034,26525.0000,38473.2195
2014-08-01,Fixed_DCA,475.0000,159.6135,2.9759,243.2794,27000.0000,38830.6602
2014-09-01,Fixed_DCA,475.0000,166.4209,2.8542,246.1336,27475.0000,40961.7647
2014-10-01,Fixed_DCA,475.0000,161.9007,2.9339,249.0675,27950.0000,40324.2024
2014-11-01,Fixed_DCA,475.0000,167.9902,2.8275,251.8950,28425.0000,42315.8968
2014-12-01,Fixed_DCA,475.0000,171.4056,2.7712,254.6662,28900.0000,43651.2204
2014-12-16,Extra_Extreme_Dip,300.0000,164.8663,1.8197,256.4859,29200.0000,42285.8799
2015-01-01,Fixed_DCA,475.0000,172.1674,2.7589,259.2448,29675.0000,44633.4937
2015-02-01,Fixed_DCA,475.0000,167.0662,2.8432,262.0880,30150.0000,43786.0390
2015-03-01,Fixed_DCA,475.0000,176.4561,2.6919,264.7799,30625.0000,46722.0131
2015-04-01,Fixed_DCA,475.0000,173.0704,2.7445,267.5244,31100.0000,46300.5730
2015-05-01,Fixed_DCA,475.0000,177.2942,2.6792,270.2036,31575.0000,47905.5388
2015-06-01,Fixed_DCA,475.0000,178.0094,2.6684,272.8720,32050.0000,48573.7787
2015-07-01,Fixed_DCA,475.0000,175.4342,2.7076,275.5796,32525.0000,48346.0801
2015-08-01,Fixed_DCA,475.0000,177.9706,2.6690,278.2485,33000.0000,49520.0579
2015-08-21,Extra_Extreme_Dip+Extra_Pullback,475.0000,167.2585,2.8399,281.0885,33475.0000,47014.4410
2015-08-22,Extra_Extreme_Dip+Extra_Pullback,475.0000,167.2585,2.8399,283.9284,33950.0000,47489.4410
2015-08-23,Extra_Extreme_Dip+Extra_Pullback,475.0000,167.2585,2.8399,286.7683,34425.0000,47964.4410
2015-08-24,Extra_Pullback,175.0000,160.2159,1.0923,287.8606,34600.0000,46119.8241
2015-09-01,Fixed_DCA,475.0000,162.1350,2.9297,290.7902,35075.0000,47147.2699
2015-10-01,Fixed_DCA,475.0000,163.2839,2.9090,293.6993,35550.0000,47956.3618
2015-11-01,Fixed_DCA,475.0000,176.7117,2.6880,296.3873,36025.0000,52375.0999
2015-12-01,Fixed_DCA,475.0000,179.0488,2.6529,299.0402,36500.0000,53542.7857
2016-01-01,Fixed_DCA,475.0000,174.2924,2.7253,301.7655,36975.0000,52595.4330
2016-01-07,Extra_Pullback,175.0000,165.8971,1.0549,302.8203,37150.0000,50237.0140
2016-01-08,Extra_Extreme_Dip+Extra_Pullback,475.0000,164.0761,2.8950,305.7153,37625.0000,50160.5876
2016-01-09,Extra_Extreme_Dip+Extra_Pullback,475.0000,164.0761,2.8950,308.6103,38100.0000,50635.5876
2016-01-10,Extra_Extreme_Dip+Extra_Pullback,475.0000,164.0761,2.8950,311.5053,38575.0000,51110.5876
2016-02-01,Fixed_DCA,475.0000,165.5551,2.8691,314.3745,39050.0000,52046.3052
2016-03-01,Fixed_DCA,475.0000,169.3681,2.8045,317.1790,39525.0000,53720.0066
2016-04-01,Fixed_DCA,475.0000,177.8123,2.6714,319.8504,40000.0000,56873.3436
2016-05-01,Fixed_DCA,475.0000,177.3053,2.6790,322.5294,40475.0000,57186.1685
2016-06-01,Fixed_DCA,475.0000,180.6911,2.6288,325.1582,40950.0000,58753.1796
2016-07-01,Fixed_DCA,475.0000,181.3284,2.6196,327.7777,41425.0000,59435.3975
2016-08-01,Fixed_DCA,475.0000,187.3923,2.5348,330.3125,41900.0000,61898.0100
2016-09-01,Fixed_DCA,475.0000,187.7810,2.5295,332.8420,42375.0000,62501.4234
2016-09-09,Extra_Purple,250.0000,184.2308,1.3570,334.1990,42625.0000,61569.7468
2016-10-01,Fixed_DCA,475.0000,187.7832,2.5295,336.7285,43100.0000,63231.9601
2016-11-01,Fixed_DCA,475.0000,183.1907,2.5929,339.3215,43575.0000,62160.5244
2016-12-01,Fixed_DCA,475.0000,190.6221,2.4918,341.8133,44050.0000,65157.1723
2017-01-01,Fixed_DCA,475.0000,195.2039,2.4334,344.2467,44525.0000,67198.2777
2017-02-01,Fixed_DCA,475.0000,198.7756,2.3896,346.6363,45000.0000,68902.8239
2017-03-01,Fixed_DCA,475.0000,209.3946,2.2684,348.9047,45475.0000,73058.7824
2017-04-01,Fixed_DCA,475.0000,206.7622,2.2973,351.2021,45950.0000,72615.3041
2017-05-01,Fixed_DCA,475.0000,209.3408,2.2690,353.4711,46425.0000,73995.9130
2017-06-01,Fixed_DCA,475.0000,213.4456,2.2254,355.6965,46900.0000,75921.8348
2017-07-01,Fixed_DCA,475.0000,213.1115,2.2289,357.9254,47375.0000,76278.0161
2017-08-01,Fixed_DCA,475.0000,217.9766,2.1791,360.1045,47850.0000,78494.3468
2017-09-01,Fixed_DCA,475.0000,218.4349,2.1746,362.2791,48325.0000,79134.3929
2017-10-01,Fixed_DCA,475.0000,222.5215,2.1346,364.4137,48800.0000,81089.8912
2017-11-01,Fixed_DCA,475.0000,228.0661,2.0827,366.4964,49275.0000,83585.4254
2017-12-01,Fixed_DCA,475.0000,234.2397,2.0278,368.5243,49750.0000,86322.9939
2018-01-01,Fixed_DCA,475.0000,237.5736,1.9994,370.5236,50225.0000,88026.6424
2018-02-01,Fixed_DCA,475.0000,250.6781,1.8949,372.4185,50700.0000,93357.1777
2018-02-05,Extra_Extreme_Dip+Extra_Pullback+Extra_Purple,725.0000,234.9651,3.0856,375.5041,51425.0000,88230.3612
2018-02-08,Extra_Extreme_Dip+Extra_Pullback,475.0000,229.3565,2.0710,377.5751,51900.0000,86599.3103
2018-03-01,Fixed_DCA,475.0000,238.3214,1.9931,379.5682,52375.0000,90459.2349
2018-03-23,Extra_Extreme_Dip+Extra_Pullback,475.0000,230.6505,2.0594,381.6276,52850.0000,88022.6060
2018-03-24,Extra_Pullback,175.0000,230.6505,0.7587,382.3863,53025.0000,88197.6060
2018-04-01,Fixed_DCA,475.0000,235.2090,2.0195,384.4058,53500.0000,90415.6972
2018-05-01,Fixed_DCA,475.0000,236.8447,2.0055,386.4113,53975.0000,91519.4801
2018-06-01,Fixed_DCA,475.0000,244.5495,1.9423,388.3537,54450.0000,94971.7092
2018-07-01,Fixed_DCA,475.0000,243.5646,1.9502,390.3039,54925.0000,95064.2043
2018-08-01,Fixed_DCA,475.0000,252.1658,1.8837,392.1875,55400.0000,98896.2724
2018-09-01,Fixed_DCA,475.0000,260.6503,1.8224,394.0099,55875.0000,102698.8103
2018-10-01,Fixed_DCA,475.0000,263.1111,1.8053,395.8152,56350.0000,104143.3599
2018-10-10,Extra_Purple,250.0000,250.9985,0.9960,396.8112,56600.0000,99599.0166
2018-11-01,Fixed_DCA,475.0000,246.6784,1.9256,398.7368,57075.0000,98359.7589
2018-12-01,Fixed_DCA,475.0000,248.6084,1.9106,400.6475,57550.0000,99604.3424
2019-01-01,Fixed_DCA,475.0000,226.7189,2.0951,402.7426,58025.0000,91309.3531
2019-02-01,Fixed_DCA,475.0000,244.9891,1.9389,404.6814,58500.0000,99142.5537
2019-03-01,Fixed_DCA,475.0000,254.3875,1.8672,406.5487,58975.0000,103420.8774
2019-04-01,Fixed_DCA,475.0000,260.4373,1.8239,408.3725,59450.0000,106355.4422
2019-05-01,Fixed_DCA,475.0000,265.8861,1.7865,410.1590,59925.0000,109055.5789
2019-05-13,Extra_Purple,250.0000,255.9089,0.9769,411.1359,60175.0000,105213.3392
2019-06-01,Fixed_DCA,475.0000,250.8155,1.8938,413.0297,60650.0000,103594.2412
2019-07-01,Fixed_DCA,475.0000,270.7042,1.7547,414.7844,61125.0000,112283.8791
2019-08-01,Fixed_DCA,475.0000,269.9535,1.7596,416.5440,61600.0000,112447.4870
2019-08-05,Extra_Extreme_Dip+Extra_Pullback+Extra_Purple,725.0000,259.8638,2.7899,419.3339,62325.0000,108969.6869
2019-09-01,Fixed_DCA,475.0000,267.7653,1.7739,421.1078,62800.0000,112758.0492
2019-10-01,Fixed_DCA,475.0000,269.7285,1.7610,422.8689,63275.0000,114059.7792
2019-11-01,Fixed_DCA,475.0000,281.5942,1.6868,424.5557,63750.0000,119552.4239
2019-12-01,Fixed_DCA,475.0000,289.1092,1.6430,426.1987,64225.0000,123217.9403
2020-01-01,Fixed_DCA,475.0000,297.5092,1.5966,427.7953,64700.0000,127273.0455
2020-02-01,Fixed_DCA,475.0000,297.3892,1.5972,429.3925,65175.0000,127696.6861
2020-02-24,Extra_Purple,250.0000,298.0269,0.8389,430.2313,65425.0000,128220.5076
2020-02-25,Extra_Extreme_Dip+Extra_Pullback,475.0000,288.9961,1.6436,431.8750,65900.0000,124810.1646
2020-02-26,Extra_Extreme_Dip+Extra_Pullback,475.0000,287.9331,1.6497,433.5247,66375.0000,124826.1130
2020-02-27,Extra_Extreme_Dip+Extra_Pullback,475.0000,275.0015,1.7273,435.2519,66850.0000,119694.9412
2020-02-28,Extra_Pullback,175.0000,273.8461,0.6390,435.8910,67025.0000,119367.0531
2020-03-01,Fixed_DCA,475.0000,273.8461,1.7346,437.6255,67500.0000,119842.0531
2020-04-01,Fixed_DCA,475.0000,228.8651,2.0755,439.7010,67975.0000,100632.2254
2020-05-01,Fixed_DCA,475.0000,262.9323,1.8065,441.5075,68450.0000,116086.5659
2020-06-01,Fixed_DCA,475.0000,284.0941,1.6720,443.1795,68925.0000,125904.6615
2020-07-01,Fixed_DCA,475.0000,289.9855,1.6380,444.8175,69400.0000,128990.6310
2020-08-01,Fixed_DCA,475.0000,304.9275,1.5577,446.3753,69875.0000,136112.0880
2020-09-01,Fixed_DCA,475.0000,329.2828,1.4425,447.8178,70350.0000,147458.7123
2020-10-01,Fixed_DCA,475.0000,316.0117,1.5031,449.3209,70825.0000,141990.6831
2020-10-28,Extra_Purple,250.0000,306.2794,0.8162,450.1371,71075.0000,137867.7300
2020-11-01,Fixed_DCA,475.0000,306.1668,1.5514,451.6886,71550.0000,138292.0676
2020-12-01,Fixed_DCA,475.0000,343.1837,1.3841,453.0727,72025.0000,155487.1544
2021-01-01,Fixed_DCA,475.0000,352.0476,1.3492,454.4219,72500.0000,159978.1554
2021-02-01,Fixed_DCA,475.0000,354.2603,1.3408,455.7628,72975.0000,161458.6444
2021-03-01,Fixed_DCA,475.0000,366.8308,1.2949,457.0576,73450.0000,167662.8081
2021-04-01,Fixed_DCA,475.0000,378.4522,1.2551,458.3127,73925.0000,173449.4712
2021-05-01,Fixed_DCA,475.0000,394.2190,1.2049,459.5177,74400.0000,181150.6035
2021-06-01,Fixed_DCA,475.0000,396.4579,1.1981,460.7158,74875.0000,182654.4278
2021-07-01,Fixed_DCA,475.0000,407.9531,1.1643,461.8801,75350.0000,188425.4376
2021-08-01,Fixed_DCA,475.0000,415.6112,1.1429,463.0230,75825.0000,192437.5389
2021-09-01,Fixed_DCA,475.0000,428.2071,1.1093,464.1323,76300.0000,198744.7524
2021-10-01,Fixed_DCA,475.0000,412.8827,1.1504,465.2827,76775.0000,192107.2027
2021-11-01,Fixed_DCA,475.0000,437.4137,1.0859,466.3687,77250.0000,203996.0420
2021-12-01,Fixed_DCA,475.0000,428.3429,1.1089,467.4776,77725.0000,200240.7190
2022-01-01,Fixed_DCA,475.0000,453.1865,1.0481,468.5257,78200.0000,212329.5155
2022-01-20,Extra_Extreme_Dip,300.0000,426.2697,0.7038,469.2295,78500.0000,200018.3410
2022-01-21,Extra_Extreme_Dip+Extra_Pullback,475.0000,417.9018,1.1366,470.3661,78975.0000,196566.8517
2022-01-22,Extra_Extreme_Dip+Extra_Pullback,475.0000,417.9018,1.1366,471.5028,79450.0000,197041.8517
2022-01-23,Extra_Pullback,175.0000,417.9018,0.4188,471.9215,79625.0000,197216.8517
2022-01-25,Extra_Pullback,175.0000,414.5527,0.4221,472.3437,79800.0000,195811.3438
2022-02-01,Fixed_DCA,475.0000,432.1855,1.0991,473.4427,80275.0000,204615.1055
2022-03-01,Fixed_DCA,475.0000,410.2685,1.1578,474.6005,80750.0000,194713.6504
2022-04-01,Fixed_DCA,475.0000,433.4995,1.0957,475.6962,81225.0000,206214.0600
2022-05-01,Fixed_DCA,475.0000,394.3340,1.2046,476.9008,81700.0000,188058.2093
2022-06-01,Fixed_DCA,475.0000,392.0273,1.2117,478.1125,82175.0000,187433.1560
2022-07-01,Fixed_DCA,475.0000,366.4692,1.2962,479.4086,82650.0000,175688.4782
2022-08-01,Fixed_DCA,475.0000,394.8550,1.2030,480.6116,83125.0000,189771.9059
2022-09-01,Fixed_DCA,475.0000,381.0611,1.2465,481.8581,83600.0000,183617.3761
2022-10-01,Fixed_DCA,475.0000,344.7518,1.3778,483.2359,84075.0000,166596.4478
2022-11-01,Fixed_DCA,475.0000,371.1404,1.2798,484.5157,84550.0000,179823.3720
2022-12-01,Fixed_DCA,475.0000,393.2050,1.2080,485.7238,85025.0000,190989.0208
2023-01-01,Fixed_DCA,475.0000,370.8182,1.2810,487.0047,85500.0000,180590.2003
2023-02-01,Fixed_DCA,475.0000,398.3268,1.1925,488.1972,85975.0000,194462.0062
2023-03-01,Fixed_DCA,475.0000,382.7544,1.2410,489.4382,86450.0000,187334.6399
2023-04-01,Fixed_DCA,475.0000,398.4746,1.1920,490.6303,86925.0000,195503.6987
2023-05-01,Fixed_DCA,475.0000,404.4314,1.1745,491.8047,87400.0000,198901.2937
2023-06-01,Fixed_DCA,475.0000,410.5732,1.1569,492.9617,87875.0000,202396.8525
2023-07-01,Fixed_DCA,475.0000,433.0637,1.0968,494.0585,88350.0000,213958.8112
2023-08-01,Fixed_DCA,475.0000,445.9595,1.0651,495.1236,88825.0000,220805.0821
2023-09-01,Fixed_DCA,475.0000,440.7914,1.0776,496.2012,89300.0000,218721.2534
2023-10-01,Fixed_DCA,475.0000,419.1010,1.1334,497.3346,89775.0000,208433.4205
2023-10-03,Extra_Extreme_Dip,300.0000,413.3264,0.7258,498.0604,90075.0000,205861.5135
2023-11-01,Fixed_DCA,475.0000,414.3755,1.1463,499.2067,90550.0000,206859.0149
2023-12-01,Fixed_DCA,475.0000,450.1012,1.0553,500.2620,91025.0000,225168.5438
2024-01-01,Fixed_DCA,475.0000,467.8828,1.0152,501.2773,91500.0000,234538.9961
2024-02-01,Fixed_DCA,475.0000,481.5558,0.9864,502.2636,91975.0000,241867.9468
2024-03-01,Fixed_DCA,475.0000,504.8362,0.9409,503.2045,92450.0000,254035.8583
2024-04-01,Fixed_DCA,475.0000,515.5977,0.9213,504.1258,92925.0000,259926.0812
2024-04-19,Extra_Extreme_Dip,300.0000,488.9370,0.6136,504.7394,93225.0000,246785.7625
2024-04-20,Extra_Extreme_Dip,300.0000,488.9370,0.6136,505.3530,93525.0000,247085.7625
2024-04-21,Extra_Extreme_Dip,300.0000,488.9370,0.6136,505.9665,93825.0000,247385.7625
2024-05-01,Fixed_DCA,475.0000,494.0618,0.9614,506.9279,94300.0000,250453.7483
2024-06-01,Fixed_DCA,475.0000,520.7422,0.9122,507.8401,94775.0000,264453.7988
2024-07-01,Fixed_DCA,475.0000,540.2236,0.8793,508.7194,95250.0000,274822.2270
2024-08-01,Fixed_DCA,475.0000,537.9155,0.8830,509.6024,95725.0000,274123.0180
2024-08-05,Extra_Pullback,175.0000,512.5260,0.3414,509.9439,95900.0000,261359.4853
2024-09-01,Fixed_DCA,475.0000,558.3916,0.8507,510.7945,96375.0000,285223.3665
2024-10-01,Fixed_DCA,475.0000,565.0130,0.8407,511.6352,96850.0000,289080.5407
2024-11-01,Fixed_DCA,475.0000,567.4176,0.8371,512.4723,97325.0000,290785.8198
2024-12-01,Fixed_DCA,475.0000,598.7277,0.7933,513.2657,97800.0000,307306.3584
2025-01-01,Fixed_DCA,475.0000,584.3223,0.8129,514.0786,98275.0000,300387.5633
2025-02-01,Fixed_DCA,475.0000,600.0150,0.7916,514.8702,98750.0000,308929.8696
2025-03-01,Fixed_DCA,475.0000,592.3979,0.8018,515.6721,99225.0000,305483.0693
2025-03-11,Extra_Extreme_Dip+Extra_Pullback,475.0000,554.2527,0.8570,516.5291,99700.0000,286287.6227
2025-03-13,Extra_Extreme_Dip+Extra_Pullback,475.0000,549.7662,0.8640,517.3931,100175.0000,284445.2092
2025-04-01,Fixed_DCA,475.0000,560.9700,0.8467,518.2398,100650.0000,290716.9759
2025-04-03,Extra_Pullback+Extra_Purple,425.0000,536.7000,0.7919,519.0317,101075.0000,278564.3170
2025-04-04,Extra_Extreme_Dip+Extra_Pullback,475.0000,505.2800,0.9401,519.9718,101550.0000,262731.3342
